duration_in_cache,duration_after_clflush
38,148
39,148
39,148
40,148
41,148
39,148
40,148
41,150
37,148
40,150
37,150
37,148
40,150
37,150
39,148
40,148
39,150
39,148
40,149
39,148
41,146
40,147
39,150
37,148
38,148
39,148
39,148
40,148
38,628
40,150
39,150
41,150
40,150
39,150
41,152
40,150
39,152
39,150
40,150
37,148
41,148
38,149
39,150
39,150
40,150
41,150
39,150
38,152
38,150
39,148
38,150
38,150
39,148
38,148
40,150
39,150
39,150
40,150
41,150
39,148
38,148
39,150
39,150
40,150
39,150
39,150
38,150
39,150
39,150
40,735
38,150
39,150
39,148
38,150
39,150
39,152
38,148
41,148
41,150
40,150
39,150
39,148
40,150
37,150
39,148
40,150
37,150
39,148
40,150
39,148
41,150
38,148
41,152
39,150
38,150
39,150
41,150
40,150
39,150
39,150
40,150
39,150
39,150
38,150
39,148
41,150
40,150
37,148
41,150
38,150
39,150
39,629
41,152
39,152
38,152
39,150
40,150
40,150
39,150
38,152
38,150
41,152
38,150
41,150
39,150
40,150
41,150
41,150
40,150
41,150
41,150
40,150
39,150
37,150
38,150
41,150
41,150
40,150
37,148
41,150
40,150
39,150
39,150
40,150
39,150
39,148
40,150
39,148
41,150
38,148
41,150
40,152
38,150
39,628
40,152
39,150
40,148
40,148
41,150
38,150
40,150
37,150
40,150
38,150
39,150
38,150
40,150
39,150
40,148
39,148
39,150
40,150
41,152
39,150
38,150
37,152
39,146
40,150
39,150
41,150
40,150
39,150
40,152
38,150
39,150
40,150
40,150
39,148
40,148
40,150
37,152
38,152
40,150
39,148
40,777
37,150
40,152
39,150
39,150
40,150
39,148
41,152
40,150
39,150
39,150
40,150
39,150
39,152
40,150
37,150
41,150
38,148
39,150
39,152
38,148
41,148
39,148
38,150
39,148
39,148
38,148
39,150
39,146
38,147
39,148
39,150
40,148
39,148
39,148
38,148
38,148
39,146
40,150
40,148
39,150
38,148
40,628
40,150
40,150
37,150
38,152
40,150
39,150
40,150
41,150
41,150
40,150
39,150
39,150
40,148
40,150
37,150
40,150
40,150
37,150
40,150
40,150
37,150
40,150
40,150
37,150
40,148
40,150
39,148
40,150
38,148
41,150
38,148
40,150
39,150
40,150
40,150
39,148
40,150
40,150
39,150
40,152
40,150
39,630
41,152
37,146
40,149
39,148
41,150
38,147
39,150
39,148
40,148
39,150
41,148
40,150
41,150
41,148
40,150
41,150
39,148
40,150
41,148
39,148
40,150
41,148
39,148
40,148
39,150
37,148
38,148
41,150
41,150
40,148
39,150
41,150
38,148
39,148
40,148
38,148
39,148
40,150
38,148
39,150
40,150
38,632
40,150
40,150
39,148
40,150
41,152
41,152
40,152
39,150
41,150
38,150
39,150
39,150
40,150
39,148
41,150
38,150
39,150
39,150
40,150
39,150
39,148
40,150
39,148
41,150
38,150
39,152
39,150
38,150
39,150
41,148
40,150
39,150
41,148
40,150
39,148
39,148
40,150
39,150
39,150
38,148
41,742
39,150
38,148
40,148
39,146
40,148
38,148
39,148
40,148
40,148
41,148
39,148
40,148
39,148
41,148
40,148
41,148
39,148
38,148
39,148
39,148
40,147
39,148
41,148
40,150
39,150
39,148
38,148
38,148
39,150
40,146
38,148
39,148
40,148
40,148
41,148
40,148
38,150
39,150
37,150
40,148
39,148
41,627
41,150
38,150
38,150
39,150
38,150
38,150
39,150
38,148
38,150
41,150
40,150
40,150
39,150
40,150
38,148
39,150
39,152
38,148
41,148
41,150
40,150
39,146
40,150
40,150
39,148
40,150
40,150
39,148
40,150
40,150
37,150
40,148
40,150
39,148
40,150
38,150
37,150
40,152
38,148
41,150
40,148
39,630
38,148
41,152
39,152
38,152
39,152
40,150
40,152
39,150
39,150
38,148
41,150
40,152
38,150
39,150
38,148
40,150
39,150
40,150
40,150
39,148
40,150
40,150
39,150
38,150
40,150
37,150
38,150
40,150
41,150
40,150
40,150
39,150
40,150
38,150
39,150
40,150
38,150
41,150
40,152
39,150
41,150
38,627
41,150
38,150
39,150
37,150
40,150
39,150
39,150
40,150
39,150
39,150
40,150
41,150
37,148
40,148
41,150
39,150
40,150
41,150
37,148
40,148
41,150
39,150
38,150
39,150
39,150
40,150
37,150
39,148
40,150
39,148
41,150
38,148
41,152
39,150
38,148
41,152
39,150
38,148
41,150
41,150
38,756
39,150
37,150
38,150
39,150
39,148
38,152
39,150
37,150
40,150
39,150
39,150
38,148
39,148
39,148
40,150
39,148
39,150
38,148
39,150
39,150
40,150
39,150
37,148
40,148
39,148
39,150
40,150
40,150
39,150
40,148
40,150
39,150
40,148
38,150
39,150
38,148
38,148
41,148
39,150
40,150
39,148
41,631
39,150
40,148
40,148
39,148
40,148
40,148
39,150
40,150
40,150
37,152
38,150
38,150
39,150
40,150
40,150
39,148
40,150
40,150
39,150
38,150
40,148
41,150
38,150
40,148
41,150
39,150
40,148
41,150
39,150
40,150
41,150
37,150
40,150
37,150
39,148
40,150
39,148
41,150
38,150
39,150
39,148
40,632
40,152
38,150
39,146
40,148
38,148
39,150
40,150
40,150
41,150
38,148
40,148
39,148
40,150
38,148
39,150
40,150
40,148
41,150
40,148
40,150
41,150
38,148
40,150
41,150
38,150
40,150
41,150
38,150
41,150
41,150
38,148
39,148
39,150
38,148
39,148
41,148
40,149
39,148
41,150
40,150
37,148
39,629
39,150
39,148
40,150
39,148
40,152
40,150
41,150
40,152
38,150
39,150
40,150
40,148
41,150
38,150
40,150
37,150
40,152
38,150
39,148
38,150
41,150
37,148
40,152
38,150
39,150
38,150
39,148
41,150
38,152
39,152
39,148
40,152
39,150
39,150
40,150
39,150
37,150
40,150
37,150
39,150
40,745
39,148
39,148
40,152
39,150
39,150
40,152
39,152
39,152
40,150
39,148
39,148
38,150
41,150
41,150
40,150
39,150
38,148
40,148
39,148
40,148
40,148
39,148
41,148
40,148
41,148
39,148
38,148
39,148
39,148
40,148
39,148
39,148
40,150
39,150
37,148
40,148
38,150
39,148
40,146
38,148
39,150
40,627
39,148
40,150
38,148
39,148
40,148
38,150
39,150
40,150
38,150
39,150
38,150
38,148
39,148
40,148
40,150
39,148
40,150
40,150
39,152
38,150
40,148
39,148
40,148
38,150
39,150
40,150
38,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
39,148
40,150
41,150
37,150
40,630
39,152
40,150
39,150
38,148
38,148
39,148
40,150
40,150
37,146
40,148
38,148
39,150
40,150
40,150
41,150
38,148
40,150
37,148
40,148
38,148
39,150
40,148
38,148
39,150
40,146
40,148
39,150
40,148
40,148
39,150
40,146
39,148
39,150
38,148
39,148
41,148
40,150
37,148
37,148
40,150
41,150
41,627
41,150
41,150
40,148
41,150
40,150
40,152
39,150
40,152
38,150
41,152
38,150
40,150
37,148
40,150
40,150
41,150
40,148
39,150
39,150
38,150
41,150
37,148
40,152
39,150
39,148
38,150
41,150
37,150
40,152
39,148
41,150
40,148
40,150
39,148
38,150
41,150
37,150
40,148
40,150
39,148
40,742
40,150
39,150
38,150
40,150
41,152
40,152
38,150
41,148
40,152
40,150
39,150
40,148
41,150
41,152
38,151
39,152
39,150
40,150
39,148
39,148
38,148
40,150
39,148
38,150
38,148
39,148
38,150
39,150
39,152
38,150
39,150
41,150
40,148
39,148
39,150
40,148
40,148
39,148
40,150
40,150
39,150
40,629
39,150
40,150
37,148
41,148
38,150
39,150
39,150
38,151
39,150
39,150
40,148
39,152
37,150
40,152
39,150
37,150
40,150
41,150
39,150
38,148
41,148
39,146
40,148
41,150
37,150
40,148
39,148
39,148
40,148
39,150
39,150
40,152
39,150
39,152
40,154
39,152
39,150
40,148
39,150
40,148
40,150
39,628
40,150
39,148
38,150
39,150
37,150
38,150
39,148
41,150
40,148
39,150
41,150
38,148
39,148
41,152
40,148
39,150
41,150
38,150
39,150
39,148
38,150
39,150
41,150
40,150
41,152
37,150
40,150
37,150
39,150
40,150
37,150
39,150
40,150
37,150
39,148
40,150
37,150
39,150
40,150
41,150
39,752
40,152
39,148
41,152
40,150
39,150
38,150
38,150
39,150
38,150
40,150
39,150
38,148
40,150
37,148
40,150
40,150
39,150
40,150
38,150
39,150
40,150
40,150
41,152
38,148
40,150
39,150
40,150
38,150
39,150
38,150
40,150
39,150
40,148
40,148
41,152
38,150
38,150
39,148
40,152
40,150
39,150
40,629
41,152
40,150
40,150
37,150
40,150
40,150
37,150
40,150
40,150
39,150
40,152
40,150
39,148
40,150
40,150
39,150
38,150
40,148
41,150
40,148
38,150
39,150
39,152
38,150
41,150
37,150
40,150
39,150
39,152
38,150
37,148
39,148
40,148
41,150
39,150
40,150
39,150
39,148
38,148
39,148
39,150
40,627
39,150
38,150
40,150
39,150
38,148
39,148
39,148
38,150
39,150
39,150
38,150
41,150
41,150
40,150
39,148
39,148
38,150
39,150
39,148
40,148
38,148
39,148
40,148
40,150
37,150
40,150
40,150
39,150
38,148
38,148
41,152
38,150
40,148
39,148
40,150
40,150
39,150
40,148
38,150
39,150
40,148
38,628
38,148
40,150
39,148
40,150
40,150
39,150
38,148
40,150
39,150
40,150
38,150
39,148
40,150
40,150
39,148
40,152
38,150
39,148
40,150
40,150
39,150
40,150
38,150
41,152
38,150
40,150
39,148
40,150
40,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,776
38,150
39,150
39,150
40,150
41,150
39,150
38,150
41,150
40,152
40,152
39,148
40,150
40,150
39,148
40,150
40,148
41,150
40,150
40,150
41,152
38,150
40,150
37,150
40,150
38,150
39,150
40,148
40,150
41,152
38,148
40,150
39,150
40,150
38,148
41,150
38,148
40,150
41,150
40,153
37,150
41,150
40,632
39,150
40,150
39,150
40,148
40,148
39,150
38,150
40,150
39,152
40,150
38,150
37,152
38,150
38,148
41,152
38,150
38,148
39,148
40,148
40,150
37,150
40,152
40,150
39,148
38,148
40,148
41,150
39,148
38,148
41,148
41,150
40,150
41,150
39,148
38,148
39,148
39,150
40,150
39,152
39,150
40,150
39,628
38,150
39,150
39,150
40,150
41,148
39,152
38,150
41,150
39,152
38,152
39,150
40,150
38,150
41,150
38,148
38,150
39,150
40,150
38,150
39,150
38,152
40,150
39,150
38,152
40,150
39,150
38,146
40,148
39,148
38,148
40,148
39,150
38,150
38,148
39,146
40,148
40,150
39,148
40,148
40,150
37,750
40,152
38,150
41,152
40,150
38,150
37,150
40,148
39,150
39,148
40,152
38,148
41,150
38,148
40,150
39,150
40,150
40,150
39,148
40,150
38,150
39,148
38,150
40,150
39,150
38,150
40,150
39,150
40,150
38,150
39,150
38,150
41,150
41,150
40,150
41,150
37,150
40,148
39,150
37,150
40,150
39,150
37,629
39,152
39,152
38,150
41,150
40,148
40,150
41,150
40,148
40,150
37,150
40,150
41,152
41,152
40,150
39,150
41,150
40,148
41,150
41,150
40,150
41,150
39,150
40,150
39,150
39,148
40,150
37,150
41,150
38,150
39,150
37,150
40,150
41,150
39,148
40,150
41,150
39,148
40,150
41,150
39,148
40,150
39,630
38,150
41,150
37,148
40,150
41,148
41,152
38,148
41,150
39,150
38,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
39,150
38,148
41,148
41,150
38,150
39,150
39,150
40,150
39,148
41,150
40,150
39,150
39,150
38,150
39,150
39,150
40,150
38,150
39,150
38,150
38,152
39,150
38,151
39,152
39,625
39,148
41,150
38,150
39,152
39,150
38,150
39,148
41,150
38,148
37,148
39,148
38,150
40,148
41,150
40,148
40,150
39,150
38,150
38,150
37,150
40,150
40,148
41,150
40,148
38,148
39,148
41,150
40,150
41,150
39,148
40,150
39,150
39,152
38,148
39,148
39,148
40,150
37,150
39,150
40,150
39,756
39,150
40,150
41,152
38,150
40,150
39,150
38,150
40,150
39,150
38,148
40,150
39,148
40,152
38,150
39,150
39,148
38,150
41,150
38,150
40,150
39,148
41,150
38,150
39,150
40,150
40,152
39,150
39,150
38,150
41,150
38,148
40,148
39,150
40,150
40,150
39,150
40,148
38,150
39,150
40,150
38,150
41,634
38,150
41,148
40,149
39,148
41,150
40,150
37,148
39,148
40,150
39,148
39,148
40,150
41,148
39,148
40,148
39,150
37,148
38,148
39,150
37,148
38,148
41,150
37,148
38,148
39,150
37,148
40,150
39,148
40,150
40,150
39,148
39,148
38,146
41,150
38,148
38,150
39,148
40,150
40,148
39,148
40,150
38,630
38,148
40,148
39,150
38,150
39,152
39,150
40,152
39,152
39,150
40,150
39,150
39,150
38,148
39,150
39,148
38,150
39,150
39,148
38,148
40,150
39,148
38,148
40,150
39,150
38,150
38,148
41,152
38,150
38,150
39,150
40,150
40,150
39,148
40,150
40,148
41,150
40,148
38,148
39,148
41,150
40,150
41,630
40,152
39,148
40,148
40,148
39,146
40,150
38,148
39,148
40,148
38,148
41,150
37,148
38,148
39,148
39,148
40,148
39,146
39,148
40,147
39,148
41,148
40,148
39,148
39,146
40,148
40,148
39,150
38,150
38,150
39,148
40,150
40,148
39,150
38,148
40,148
39,148
40,148
38,150
39,148
39,150
38,762
41,148
40,150
39,150
41,150
40,152
39,152
39,148
40,150
37,150
39,148
40,150
39,150
41,152
40,150
39,150
38,150
40,150
39,150
40,148
40,150
41,152
40,150
38,150
39,148
40,152
41,152
37,148
40,148
39,150
39,148
40,148
41,150
41,148
40,150
37,148
41,150
38,148
39,150
39,148
40,148
39,148
39,627
41,150
38,150
40,150
39,150
40,150
40,152
39,152
38,152
38,150
41,150
38,150
39,150
41,150
38,150
39,150
41,150
38,150
39,150
41,150
40,150
37,150
39,148
40,150
37,150
39,148
40,150
37,148
41,150
40,150
41,150
41,150
38,150
41,150
37,150
38,150
39,150
39,150
40,150
39,150
39,150
40,150
41,628
38,152
39,150
40,152
40,150
39,148
40,148
38,150
37,152
38,148
37,150
41,150
38,148
39,150
39,150
40,150
39,150
39,148
40,150
41,152
39,148
40,150
39,150
39,148
40,150
39,150
39,148
38,150
39,150
39,150
38,148
39,148
41,150
40,150
37,150
39,150
40,150
39,148
41,150
38,149
39,148
39,760
38,148
39,150
40,150
40,150
39,152
40,150
40,150
41,150
38,148
40,150
39,152
38,148
40,148
39,148
38,148
40,150
39,148
38,146
40,148
39,148
41,148
40,148
39,148
39,150
38,150
37,148
39,148
38,148
39,146
39,148
40,149
39,150
39,148
38,148
39,148
39,150
40,150
38,148
39,146
40,146
40,148
39,628
41,150
41,152
38,150
39,150
39,150
38,150
37,150
41,152
40,150
37,150
39,150
40,150
37,150
39,150
40,150
37,150
39,150
38,150
39,148
41,150
38,150
39,150
37,148
40,152
39,150
39,150
40,148
39,150
41,150
38,148
39,150
41,152
40,148
39,150
41,150
38,148
39,148
41,150
38,150
41,150
37,148
40,633
39,152
40,150
39,148
39,150
40,148
39,148
40,148
38,148
39,148
40,150
40,148
39,148
40,150
40,148
39,148
40,148
38,148
39,148
40,148
40,150
37,148
38,148
40,150
41,150
38,148
40,148
41,150
38,148
39,150
41,150
38,148
41,150
41,150
40,150
41,150
37,148
40,150
39,148
41,148
40,150
39,148
39,629
41,150
39,148
40,148
41,150
39,150
40,150
41,152
40,150
40,150
39,150
40,150
38,150
39,148
40,150
40,148
41,150
38,150
40,150
39,150
38,148
40,150
39,148
40,152
38,150
39,148
41,152
38,150
41,148
41,150
40,150
41,150
39,148
40,150
37,150
37,150
40,150
39,150
39,148
38,148
41,152
39,748
40,150
37,150
41,148
40,150
37,150
39,150
40,150
41,148
41,150
38,148
39,148
39,150
40,150
39,150
39,150
40,150
39,148
41,150
38,148
39,148
39,150
38,148
40,148
39,148
40,150
40,150
39,150
40,148
40,150
39,150
38,150
40,150
39,150
40,150
40,152
39,150
39,148
40,150
39,148
41,150
40,150
37,628
40,150
41,148
41,152
38,150
39,150
39,150
40,150
41,150
37,150
40,150
39,148
39,148
40,150
41,148
41,150
38,152
39,150
40,152
38,150
41,152
38,148
38,148
39,150
38,148
40,150
39,150
40,152
39,152
39,152
38,150
39,148
39,150
38,150
37,152
39,152
38,152
39,152
40,150
40,152
39,150
40,148
38,626
40,150
39,150
41,150
38,150
41,152
39,152
40,152
39,152
39,152
40,150
39,150
39,150
40,150
39,150
39,150
40,150
39,150
38,150
38,150
39,150
38,150
38,150
41,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
40,150
39,770
40,150
39,150
40,152
38,150
39,150
40,150
40,150
39,150
40,150
40,150
39,150
38,150
38,150
39,148
38,150
40,150
37,150
40,148
40,150
39,150
38,150
38,150
39,150
38,148
40,150
39,150
38,148
40,150
39,148
40,150
40,150
39,148
38,148
40,150
39,150
38,148
40,148
41,150
38,150
40,150
39,150
39,631
39,152
38,150
38,148
39,148
40,148
38,148
39,150
40,148
39,150
39,150
38,148
40,148
39,150
38,150
39,152
39,150
40,150
41,150
41,148
38,151
39,152
39,148
40,148
39,150
41,148
38,148
39,148
39,150
38,148
38,148
39,146
40,148
40,148
39,150
38,148
40,148
39,148
38,146
40,148
39,148
40,148
38,630
40,152
38,150
39,150
40,150
38,150
39,150
40,150
40,150
37,150
40,150
40,150
39,148
40,148
40,150
39,148
38,148
40,150
39,150
38,148
40,150
39,150
38,148
40,150
39,148
40,152
38,150
39,150
40,150
38,150
39,150
40,150
40,148
41,150
38,150
40,150
39,150
40,150
38,150
39,150
38,150
40,780
40,150
38,150
37,148
38,150
39,150
41,150
40,150
39,150
37,148
40,150
39,150
41,152
40,150
41,152
40,150
40,150
41,150
40,150
40,150
41,150
40,150
40,150
39,148
40,150
40,150
39,150
40,150
38,150
39,150
40,150
40,150
37,150
40,150
39,150
37,150
40,150
41,150
37,150
40,148
37,150
37,148
40,630
39,150
38,150
41,152
39,150
40,148
39,150
40,150
38,150
39,148
40,148
40,148
39,148
40,150
38,150
39,148
40,148
40,148
39,150
40,152
40,152
39,150
38,150
40,148
39,148
40,152
39,148
41,150
38,150
39,152
39,152
40,152
39,150
39,150
38,150
39,152
39,150
38,148
41,152
39,150
38,148
39,148
39,627
41,150
39,148
40,150
39,152
39,150
38,150
39,150
39,150
40,150
39,150
39,150
38,150
40,150
39,150
38,152
38,150
39,150
40,148
40,148
41,150
40,148
40,150
39,150
38,148
38,148
39,148
39,150
40,148
41,148
39,150
40,148
41,148
39,150
40,150
39,152
39,150
38,148
39,148
39,148
38,150
40,150
39,628
39,150
41,150
38,148
39,150
41,148
40,150
37,150
39,150
40,150
39,152
39,150
40,150
41,150
39,150
40,150
39,150
39,148
38,150
39,150
39,150
38,150
39,150
41,150
38,150
39,150
41,148
40,150
39,150
39,148
40,150
39,148
41,150
40,148
37,150
39,148
38,150
41,150
37,150
38,150
39,148
41,740
40,150
40,148
41,150
38,150
38,150
39,150
40,150
40,150
39,150
40,148
38,150
39,150
40,150
38,150
41,152
38,150
40,150
39,150
38,148
40,150
37,150
38,148
40,150
37,150
38,150
40,150
41,152
38,150
40,150
41,150
38,150
40,150
39,150
40,150
39,150
41,150
40,150
39,150
41,150
40,150
37,148
41,633
41,152
41,150
38,150
39,150
38,152
38,150
37,150
38,150
39,150
39,150
38,150
39,150
41,150
40,148
39,150
41,150
38,150
39,148
41,150
40,148
39,150
41,150
38,150
41,150
39,148
40,152
39,148
41,150
40,148
40,150
39,148
38,150
40,150
39,148
38,150
40,150
39,148
40,150
40,150
39,148
40,150
40,630
38,150
39,148
41,148
40,150
39,152
39,150
38,150
39,150
39,148
40,148
41,150
41,150
40,150
39,150
41,150
40,150
41,150
41,150
38,148
41,150
38,148
38,150
39,150
38,152
40,150
39,150
40,148
38,150
39,152
40,148
40,148
39,146
40,150
38,146
41,148
39,150
38,150
39,148
39,148
38,148
39,776
40,150
37,150
41,150
38,150
41,150
41,150
38,150
41,150
39,150
38,150
39,150
40,152
40,152
39,152
40,152
40,148
41,150
40,150
40,148
39,150
38,146
38,148
39,150
38,148
40,140
39,152
39,152
40,150
41,150
38,148
40,148
39,150
38,146
40,148
39,148
40,150
38,148
39,148
39,150
38,148
39,148
40,627
39,148
40,148
40,150
41,152
40,148
40,150
41,152
38,150
39,152
39,150
38,150
41,150
39,150
40,150
37,148
41,150
40,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
37,150
38,150
41,150
39,150
38,150
41,150
41,150
40,150
39,150
39,150
40,150
41,150
40,150
40,148
39,628
40,150
39,150
40,152
40,152
41,150
40,150
41,150
39,148
40,148
37,148
37,148
40,149
39,148
39,150
38,147
39,150
41,148
40,150
37,146
41,150
38,147
39,148
41,4729
36,150
37,152
35,154
40,765
39,150
40,150
38,152
39,152
39,148
40,150
41,150
39,150
40,148
41,150
41,150
40,150
41,150
41,150
40,150
39,150
39,150
38,148
41,150
39,152
42,150
40,150
39,148
42,150
40,148
39,148
40,150
42,150
41,152
40,150
40,150
43,150
39,152
40,150
39,148
41,148
38,150
39,150
39,150
40,148
39,150
39,627
39,148
39,148
40,149
41,150
39,148
38,148
38,148
39,150
40,150
38,148
41,150
39,150
38,150
39,148
39,148
38,149
41,150
39,148
40,150
40,150
39,150
38,150
38,150
39,148
41,152
40,152
39,150
41,148
40,150
39,148
39,148
38,150
40,150
41,154
38,152
40,148
41,152
38,150
40,152
39,150
39,152
38,632
40,152
38,152
39,152
39,150
40,150
39,150
39,150
38,150
39,150
39,148
40,150
38,148
39,150
38,150
40,148
41,152
40,152
38,152
39,150
40,150
40,150
41,150
39,150
40,150
41,150
39,150
38,150
37,150
37,150
38,148
37,150
39,152
40,151
39,150
39,152
38,152
38,150
41,150
38,150
40,150
39,150
40,639
40,150
40,150
41,150
39,150
40,150
41,152
39,150
40,150
39,150
41,150
38,150
39,150
37,150
38,150
39,150
41,150
38,150
40,150
39,152
40,150
40,152
39,150
40,150
38,152
39,150
37,150
40,150
39,148
41,150
38,150
39,152
39,152
40,152
41,150
39,150
38,148
40,150
39,148
40,152
40,150
39,152
38,637
41,150
38,152
39,150
41,150
40,150
39,148
39,150
38,148
40,148
39,148
38,148
40,148
41,150
39,152
38,152
39,150
39,150
38,148
39,148
39,148
40,148
38,150
39,150
40,148
38,150
39,148
38,150
40,148
39,152
41,152
40,150
39,150
41,150
40,148
38,152
39,154
38,150
40,148
39,148
39,150
40,148
39,632
38,150
39,152
39,150
38,150
39,150
39,150
40,150
40,148
37,150
40,150
40,150
39,150
41,150
40,148
41,150
41,150
40,150
39,150
39,152
38,152
40,150
39,150
40,150
38,150
39,148
41,148
40,150
39,152
39,150
38,150
39,152
37,150
38,150
38,150
39,150
40,152
40,150
39,150
39,150
38,150
39,150
41,645
41,150
38,150
39,150
39,150
38,150
40,150
39,152
38,150
40,152
39,150
40,150
38,150
39,150
40,152
40,150
39,152
40,152
40,150
41,152
39,150
40,152
39,150
40,152
40,150
39,150
37,150
38,152
37,150
39,150
40,150
39,150
41,152
40,150
37,150
41,150
40,150
39,150
39,148
38,150
40,152
39,152
38,633
41,152
40,150
39,150
39,150
38,150
39,150
39,150
40,150
41,152
39,150
40,150
38,150
39,150
40,150
40,152
39,152
40,152
38,152
39,150
40,148
38,150
39,150
39,150
38,150
39,150
41,150
38,150
37,148
41,152
40,151
39,150
41,150
40,148
40,150
39,150
40,150
40,152
39,152
40,152
38,148
41,150
39,639
39,152
40,150
38,150
37,152
38,150
38,152
39,152
40,152
40,150
41,152
40,152
40,146
41,148
41,150
40,150
39,150
39,152
38,150
39,150
41,148
40,150
40,150
39,152
39,152
40,152
37,152
39,152
40,150
39,150
39,150
38,150
40,150
39,150
38,148
40,150
39,152
39,152
40,150
39,148
41,150
40,150
39,632
38,150
41,148
41,152
40,150
37,150
39,148
38,150
39,150
39,152
40,150
40,150
41,148
38,150
40,148
39,148
38,148
40,150
39,150
38,150
38,148
39,150
39,148
38,150
41,148
41,150
40,152
39,152
39,150
40,150
39,150
39,150
40,150
39,150
39,150
38,150
39,150
39,152
40,148
41,152
37,148
38,150
39,632
38,146
41,150
37,150
38,150
39,152
41,150
38,148
41,152
39,150
40,150
39,148
41,150
40,148
39,148
39,150
40,148
40,150
41,152
40,150
40,148
41,150
38,148
40,152
39,150
41,152
40,150
41,150
39,152
40,152
37,150
39,150
40,148
41,152
41,150
40,150
41,150
41,152
40,150
41,150
41,150
40,152
39,632
38,150
39,150
38,150
38,150
41,150
41,150
40,150
37,150
37,150
40,150
37,150
39,150
40,150
37,148
39,150
40,153
39,150
41,150
38,150
41,152
41,150
38,150
39,152
39,148
38,148
38,150
39,150
40,150
40,152
39,150
40,150
40,150
41,152
39,148
40,150
41,150
39,150
40,150
39,150
41,150
40,152
39,630
40,150
39,150
39,152
38,150
39,148
41,152
40,150
41,152
37,150
38,149
41,150
37,150
40,150
40,150
41,152
40,152
38,148
39,148
41,150
40,150
39,152
39,150
38,150
39,150
39,150
40,148
38,150
39,150
38,150
40,148
41,150
39,148
38,148
41,150
39,150
40,152
39,152
39,150
40,150
40,150
39,150
38,627
39,150
40,152
40,152
39,150
39,148
38,150
39,148
41,148
40,152
40,150
39,150
40,148
38,150
41,148
39,148
38,150
39,150
41,152
40,150
39,150
37,150
40,150
40,150
39,150
40,150
40,152
39,150
39,150
38,152
39,148
39,150
40,149
41,152
39,152
40,152
38,148
41,150
40,152
40,152
39,148
38,148
38,634
38,152
40,152
37,150
38,148
40,150
39,150
40,150
40,148
41,150
39,152
40,152
39,150
41,150
40,150
39,150
39,148
40,152
40,152
39,152
40,152
40,152
39,148
40,150
40,152
39,152
39,152
40,152
39,152
39,152
40,152
39,150
41,152
40,152
39,150
39,150
38,150
39,152
39,148
40,150
39,150
39,150
40,630
37,150
38,150
39,150
39,150
40,152
39,152
39,150
40,150
37,150
37,150
40,150
39,150
41,152
40,152
39,150
41,150
38,150
40,150
39,152
38,148
38,150
39,150
40,150
40,152
39,152
40,152
40,150
39,152
38,148
38,152
39,152
39,150
38,150
39,150
39,150
38,150
39,150
41,152
38,150
37,148
41,152
38,635
39,152
40,150
39,152
41,150
38,150
40,152
39,152
40,148
40,150
39,150
40,148
40,148
39,148
40,150
40,150
39,150
39,148
40,152
39,150
39,148
38,150
39,150
39,150
38,152
40,150
39,146
40,148
40,150
39,152
38,152
38,152
39,150
39,150
40,148
39,150
39,152
40,152
38,152
39,152
40,150
40,150
39,626
40,148
41,150
39,150
38,152
39,150
41,148
38,148
39,150
39,150
40,148
40,150
39,152
39,150
38,148
39,148
39,150
40,150
39,150
39,150
38,150
40,150
39,148
38,150
40,150
39,148
38,150
38,150
39,150
39,150
40,150
39,148
41,148
38,150
39,150
39,152
40,152
38,152
39,148
40,148
38,150
39,150
39,633
39,148
40,150
40,150
39,150
39,150
40,150
39,150
39,148
38,148
41,150
37,150
40,148
40,150
39,152
38,152
40,150
39,150
38,146
40,148
41,150
37,148
40,152
41,152
39,148
40,150
41,154
39,150
40,148
39,150
39,150
40,153
39,148
41,150
38,152
40,152
39,148
40,150
40,150
39,150
40,150
40,150
41,634
40,152
39,152
38,150
40,152
39,150
38,148
40,150
39,150
40,150
40,152
39,150
39,152
38,152
41,148
41,150
40,150
39,150
41,150
40,152
37,150
39,150
40,152
39,150
41,152
40,150
39,150
41,150
40,150
39,150
39,150
40,150
40,152
39,150
38,150
38,152
39,150
40,152
38,152
39,152
39,150
40,152
39,634
38,150
39,150
40,150
40,152
39,150
41,150
38,150
39,150
41,148
40,150
39,148
41,152
38,150
38,150
39,150
38,146
38,152
39,150
40,150
40,152
39,150
39,150
38,150
37,150
39,148
38,150
39,150
39,150
40,150
40,150
39,150
38,148
38,148
39,148
39,148
40,150
39,150
39,148
38,150
39,148
39,150
38,628
39,150
40,150
39,148
39,150
40,152
40,150
39,150
40,148
40,150
39,150
39,148
40,150
39,150
39,150
40,150
41,150
39,150
38,148
40,150
39,150
39,150
40,150
39,152
39,150
40,150
37,152
39,150
38,148
41,150
39,148
40,150
40,150
39,152
38,152
40,152
39,150
39,152
38,148
39,148
39,148
38,148
38,642
40,150
39,150
39,150
40,150
41,152
37,150
40,150
41,152
37,150
40,148
40,150
39,150
